name,promotion,gender,roster_year
A-Kid,WWE,men,2020
Adam Cole,WWE,men,2020
Adam Pearce,WWE,men,2020
Aiden English,WWE,men,2020
AJ Styles,WWE,men,2020
Akam,WWE,men,2020
Akira Tozawa,WWE,men,2020
Aleister Black,WWE,men,2020
Alexander Wolfe,WWE,men,2020
Amir Jordan,WWE,men,2020
Andrade,WWE,men,2020
Andy Shepherd,WWE,men,2020
Angel Garza,WWE,men,2020
Angelo Dawkins,WWE,men,2020
Apollo Crews,WWE,men,2020
Ariya Daivari,WWE,men,2020
Arturo Ruas,WWE,men,2020
Ashante "Thee" Adonis,WWE,men,2020
Ashton Smith,WWE,men,2020
August Grey,WWE,men,2020
Austin Theory,WWE,men,2020
Big E,WWE,men,2020
Big Show,WWE,men,2020
Bo Dallas,WWE,men,2020
Boa,WWE,men,2020
Bobby Fish,WWE,men,2020
Bobby Lashley,WWE,men,2020
Booker T,WWE,men,2020
Braun Strowman,WWE,men,2020
Bray Wyatt / The Fiend,WWE,men,2020
Brendan Vink,WWE,men,2020
Brian Kendrick,WWE,men,2020
Brock Lesnar,WWE,men,2020
Bronson Reed,WWE,men,2020
Bruce Prichard,WWE,men,2020
Byron Saxton,WWE,men,2020
Cain Velasquez,WWE,men,2020
Cameron Grimes,WWE,men,2020
Cedric Alexander,WWE,men,2020
Cesaro,WWE,men,2020
Cezar Bononi,WWE,men,2020
Chad Gable,WWE,men,2020
Chase Parker,WWE,men,2020
Chris Park,WWE,men,2020
Corey Graves,WWE,men,2020
Curt Hawkins,WWE,men,2020
Curt Stallion,WWE,men,2020
Curtis Axel,WWE,men,2020
Dabba-Kato,WWE,men,2020
Damian Priest,WWE,men,2020
Daniel Bryan,WWE,men,2020
Danny Burch,WWE,men,2020
Dash Wilder,WWE,men,2020
Dave Mastiff,WWE,men,2020
Dennis Arnell,WWE,men,2020
Desmond Troy,WWE,men,2020
Dexter Lumis,WWE,men,2020
Dolph Ziggler,WWE,men,2020
Dominik Mysterio,WWE,men,2020
Drake Maverick,WWE,men,2020
Drew Gulak,WWE,men,2020
Drew McIntyre,WWE,men,2020
EC3,WWE,men,2020
Eddie Dennis,WWE,men,2020
Edge,WWE,men,2020
Eli Knight,WWE,men,2020
Elias,WWE,men,2020
Epico Colón,WWE,men,2020
Eric Young,WWE,men,2020
Erick Rowan,WWE,men,2020
Erik,WWE,men,2020
Ezra Judge,WWE,men,2020
Fabian Aichner,WWE,men,2020
Fandango,WWE,men,2020
Finn Bálor,WWE,men,2020
Flash Morgan Webster,WWE,men,2020
Funaki,WWE,men,2020
Gentleman Jack Gallagher,WWE,men,2020
Goldberg,WWE,men,2020
Gran Metalik,WWE,men,2020
Greg Hamilton,WWE,men,2020
Heath Slater,WWE,men,2020
Howard Finkel,WWE,men,2020
Humberto Carrillo,WWE,men,2020
Ilja Dragunov,WWE,men,2020
Isaiah "Swerve" Scott,WWE,men,2020
Ivar,WWE,men,2020
Jack Starz,WWE,men,2020
Jake Atlas,WWE,men,2020
James Drake,WWE,men,2020
Jaxson Ryker,WWE,men,2020
Jeff Hardy,WWE,men,2020
Jerry "The King" Lawler,WWE,men,2020
Jey Uso,WWE,men,2020
Jimmy Uso,WWE,men,2020
Jinder Mahal,WWE,men,2020
Joaquin Wilde,WWE,men,2020
Joe Coffey,WWE,men,2020
Joe Gacy,WWE,men,2020
John Cena,WWE,men,2020
John Morrison,WWE,men,2020
Johnny Gargano,WWE,men,2020
Johnny Saint,WWE,men,2020
Jordan Devlin,WWE,men,2020
Joseph Conners,WWE,men,2020
Josh Briggs,WWE,men,2020
Josh Morrell,WWE,men,2020
Josiah Williams,WWE,men,2020
Kalisto,WWE,men,2020
Kane,WWE,men,2020
Karl Anderson,WWE,men,2020
Karrion Kross,WWE,men,2020
Kassius Ohno,WWE,men,2020
Keith Lee,WWE,men,2020
Kenny Williams,WWE,men,2020
Kevin Owens,WWE,men,2020
Killian Dain,WWE,men,2020
King Corbin,WWE,men,2020
Kofi Kingston,WWE,men,2020
Kona Reeves,WWE,men,2020
Kushida,WWE,men,2020
Kyle O'Reilly,WWE,men,2020
Lars Sullivan,WWE,men,2020
Leon Ruff,WWE,men,2020
Levi Muir,WWE,men,2020
Lewis Howley,WWE,men,2020
Ligero,WWE,men,2020
Lince Dorado,WWE,men,2020
Lio Rush,WWE,men,2020
Luke Gallows,WWE,men,2020
MACE,WWE,men,2020
Malcolm Bivens,WWE,men,2020
Mansoor,WWE,men,2020
Marcel Barthel,WWE,men,2020
Mark Andrews,WWE,men,2020
Mark Coffey,WWE,men,2020
Matt Cardona,WWE,men,2020
Matt Hardy,WWE,men,2020
Matt Martel,WWE,men,2020
Mauro Ranallo,WWE,men,2020
Michael Cole,WWE,men,2020
Mike Kanellis,WWE,men,2020
Mike Rome,WWE,men,2020
The Miz,WWE,men,2020
Mojo Rawley,WWE,men,2020
Montez Ford,WWE,men,2020
Mr. McMahon,WWE,men,2020
Murphy,WWE,men,2020
Mustafa Ali,WWE,men,2020
MVP,WWE,men,2020
Nick Khan,WWE,men,2020
Nigel McGuinness,WWE,men,2020
No Way Jose,WWE,men,2020
Noam Dar,WWE,men,2020
Oliver Carter,WWE,men,2020
Omari Palmer,WWE,men,2020
Omos,WWE,men,2020
Oney Lorcan,WWE,men,2020
Otis,WWE,men,2020
Pat McAfee,WWE,men,2020
Paul Heyman,WWE,men,2020
Pete Dunne,WWE,men,2020
Peter Rosenberg,WWE,men,2020
Primate,WWE,men,2020
Primo Colón,WWE,men,2020
R-Truth,WWE,men,2020
Radzi Chinyanganya,WWE,men,2020
Rampage Brown,WWE,men,2020
Randy Orton,WWE,men,2020
Raul Mendoza,WWE,men,2020
Raymond Rougeau,WWE,men,2020
Reginald,WWE,men,2020
Rey Mysterio,WWE,men,2020
Rezar,WWE,men,2020
Ric Flair,WWE,men,2020
Ricochet,WWE,men,2020
Riddick Moss,WWE,men,2020
Riddle,WWE,men,2020
Ridge Holland,WWE,men,2020
Rik Bugez,WWE,men,2020
Rinku,WWE,men,2020
Rob Gronkowski,WWE,men,2020
Robert Roode,WWE,men,2020
Robert Stone,WWE,men,2020
Roderick Strong,WWE,men,2020
Roman Reigns,WWE,men,2020
Rusev,WWE,men,2020
Sam Gradwell,WWE,men,2020
Sam Roberts,WWE,men,2020
Sam Stoker,WWE,men,2020
Sami Zayn,WWE,men,2020
Samir Singh,WWE,men,2020
Samoa Joe,WWE,men,2020
Santos Escobar,WWE,men,2020
Saurav,WWE,men,2020
Saxon Huxley,WWE,men,2020
Scott Dawson,WWE,men,2020
Seth Rollins,WWE,men,2020
Shane McMahon,WWE,men,2020
Shawn Daivari,WWE,men,2020
Sheamus,WWE,men,2020
Shelton Benjamin,WWE,men,2020
Shinsuke Nakamura,WWE,men,2020
Sid Scala,WWE,men,2020
SLAPJACK,WWE,men,2020
Steve Cutler,WWE,men,2020
Sunil Singh,WWE,men,2020
T-BAR,WWE,men,2020
Tatsumi Fujinami,WWE,men,2020
Timothy Thatcher,WWE,men,2020
Tino Sabbatelli,WWE,men,2020
Titus O'Neil,WWE,men,2020
Tom Phillips,WWE,men,2020
Tommaso Ciampa,WWE,men,2020
Tony Chimel,WWE,men,2020
Tony Nese,WWE,men,2020
Travis Banks,WWE,men,2020
Trent Seven,WWE,men,2020
Triple H,WWE,men,2020
Tucker,WWE,men,2020
Tyler Bate,WWE,men,2020
Tyler Breeze,WWE,men,2020
Tyler Rust,WWE,men,2020
Tyson T-Bone,WWE,men,2020
The Undertaker,WWE,men,2020
Velveteen Dream,WWE,men,2020
Vic Joseph,WWE,men,2020
Wade Barrett,WWE,men,2020
WALTER,WWE,men,2020
Wesley Blake,WWE,men,2020
Wild Boar,WWE,men,2020
William Regal,WWE,men,2020
Wolfgang,WWE,men,2020
Xavier Woods,WWE,men,2020
Zack Gibson,WWE,men,2020